Employee_ID,Department,Age,Salary,Years_Experience,Performance_Score
1,Sales,38,77412,3,3.2
2,Marketing,30,42920,1,4.1
3,HR,54,131194,17,1.8
4,Sales,41,100315,18,3.9
5,Sales,34,119561,18,3.5
6,Marketing,49,48946,16,4.6
7,HR,50,134242,13,4.4
8,HR,34,85500,18,2.3
9,Sales,56,144540,12,2.1
10,Engineering,27,56309,11,4.9
11,Sales,39,95230,5,3.1
12,Sales,26,138656,3,4.6
13,Sales,46,70027,18,1.7
14,Sales,23,112541,15,3.6
15,Marketing,31,99321,12,4.2
16,HR,51,40956,3,4.8
17,Marketing,26,140375,16,2.3
18,Marketing,54,114131,0,3.9
19,Marketing,22,87908,17,3.2
20,Sales,39,118339,19,1.2
21,Engineering,53,65963,16,3.8
22,HR,32,141757,14,3.8
23,Engineering,42,79443,10,4.7
24,Marketing,47,139259,12,3.0
25,Marketing,46,79063,0,1.9
26,Engineering,43,120818,16,1.2
27,Engineering,48,44703,5,2.7
28,Engineering,34,105128,3,2.2
29,Marketing,54,112099,19,4.0
30,Marketing,55,65849,15,2.4
31,HR,56,71860,14,4.8
32,HR,22,71585,14,4.8
33,Marketing,42,62015,5,3.5
34,Engineering,27,117539,14,4.7
35,Engineering,49,83585,13,4.0
36,HR,38,66958,10,3.2
37,Marketing,26,66017,6,1.7
38,HR,52,116707,8,2.8
39,HR,26,85350,15,3.2
40,Sales,59,52201,4,4.5
41,Sales,24,69426,19,2.9
42,Sales,44,57778,9,4.6
43,Engineering,58,85241,17,3.7
44,Marketing,58,82229,2,1.5
45,Marketing,31,126652,12,5.0
46,Marketing,31,88364,10,3.1
47,Marketing,40,138833,16,2.6
48,Sales,38,124878,12,3.6
49,Engineering,42,97056,5,1.4
50,Engineering,35,67490,16,3.5
51,Sales,30,59975,12,3.0
52,Engineering,22,66723,18,2.6
53,Sales,34,63279,18,4.8
54,Marketing,25,118301,9,3.1
55,Sales,22,51561,2,1.9
56,Marketing,53,147435,13,2.8
57,Marketing,55,106061,18,4.7
58,HR,49,128397,4,1.7
59,Sales,52,89153,4,1.9
60,HR,29,73142,19,1.1
61,Sales,47,66916,16,1.1
62,Sales,55,104324,9,4.3
63,HR,24,84965,4,3.9
64,HR,33,44648,3,2.4
65,Sales,22,75133,5,3.8
66,Engineering,26,90677,3,2.6
67,Marketing,51,136059,6,4.8
68,HR,51,134588,6,4.9
69,Marketing,38,139950,17,2.6
70,Engineering,44,138317,2,4.4
71,Engineering,36,110135,0,4.1
72,Engineering,58,75046,3,2.2
73,HR,42,87064,5,1.9
74,Engineering,35,141459,8,2.8
75,HR,23,146625,13,4.1
76,Engineering,32,109350,11,4.8
77,Marketing,59,85893,19,4.1
78,Marketing,55,141520,3,4.4
79,Sales,59,101272,11,3.4
80,Marketing,55,132152,9,4.3
81,Sales,39,107649,6,4.1
82,Marketing,51,104674,2,2.5
83,HR,36,148542,13,3.2
84,Marketing,48,53760,9,4.2
85,Sales,55,61927,15,1.2
86,Sales,59,126475,15,4.2
87,Engineering,54,101367,9,1.7
88,HR,45,137955,12,3.1
89,Marketing,36,52588,5,4.2
90,Engineering,51,141678,11,2.0
91,Marketing,38,144734,8,2.0
92,Marketing,26,92233,12,2.6
93,Engineering,50,84738,3,4.6
94,Engineering,25,73397,10,1.0
95,Engineering,31,122189,19,4.6
96,Engineering,38,116367,17,1.6
97,Engineering,31,111260,10,5.0
98,Marketing,38,116619,3,4.8
99,Engineering,41,59816,17,3.0
100,HR,45,82240,0,3.1
101,Sales,26,46276,6,2.9
102,Engineering,55,144199,5,3.5
103,Engineering,27,119530,14,1.4
104,Marketing,23,63499,17,1.1
105,Engineering,34,128576,10,1.2
106,Engineering,32,148856,19,2.8
107,Engineering,44,122495,14,2.1
